date,batch_id,formula,parameter,lower_spec,upper_spec,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9,rep10
2025-01-21,COAT-020,Coating B,adhesion,6.0,14.0,11.51,12.21,11.79,11.84,12.1,11.47,11.99,11.92,12.03,11.96
2025-01-21,COAT-020,Coating B,cohesion,3.0,9.0,7.58,7.6,7.58,7.6,7.58,7.98,8.03,7.59,7.54,7.82
2025-01-21,COAT-020,Coating B,tack,4.0,11.0,7.18,7.06,6.58,7.44,7.51,6.83,6.89,7.08,7.1,7.19
2025-01-21,COAT-020,Coating B,liner_release,0.15,1.0,0.696,0.677,0.66,0.679,0.7,0.755,0.685,0.708,0.701,0.737
2025-01-22,COAT-021,Coating B,adhesion,6.0,14.0,12.85,12.86,13.4,13.27,13.68,13.24,12.91,13.24,13.42,13.32
2025-01-22,COAT-021,Coating B,cohesion,3.0,9.0,6.59,6.61,6.66,6.5,6.32,6.39,6.62,6.18,6.44,6.27
2025-01-22,COAT-021,Coating B,tack,4.0,11.0,7.88,7.58,7.54,7.15,7.73,7.71,8.13,7.44,7.59,7.6
2025-01-22,COAT-021,Coating B,liner_release,0.15,1.0,0.655,0.666,0.676,0.663,0.644,0.664,0.69,0.627,0.662,0.637
2025-01-23,COAT-022,Coating B,adhesion,6.0,14.0,10.9,11.24,11.57,11.98,11.41,11.24,12.09,10.93,10.66,11.59
2025-01-23,COAT-022,Coating B,cohesion,3.0,9.0,5.42,5.8,5.7,5.52,5.37,5.84,5.79,5.63,6.05,5.41
2025-01-23,COAT-022,Coating B,tack,4.0,11.0,5.93,6.11,6.2,6.06,6.23,5.78,6.53,6.1,6.44,6.22
2025-01-23,COAT-022,Coating B,liner_release,0.15,1.0,0.563,0.559,0.565,0.586,0.552,0.567,0.543,0.589,0.525,0.6
2025-01-24,COAT-023,Coating B,adhesion,6.0,14.0,9.45,10.0,9.71,10.25,9.72,9.8,9.29,9.79,9.1,9.4
2025-01-24,COAT-023,Coating B,cohesion,3.0,9.0,6.71,6.63,6.32,6.52,6.53,6.28,6.86,6.73,6.48,6.54
2025-01-24,COAT-023,Coating B,tack,4.0,11.0,7.12,7.62,7.5,7.41,7.61,8.19,7.87,7.53,7.85,8.08
2025-01-24,COAT-023,Coating B,liner_release,0.15,1.0,0.594,0.573,0.613,0.604,0.619,0.612,0.624,0.576,0.632,0.598
2025-01-25,COAT-024,Coating B,adhesion,6.0,14.0,12.25,13.1,12.56,12.26,12.32,12.38,12.64,12.67,12.29,12.48
2025-01-25,COAT-024,Coating B,cohesion,3.0,9.0,7.88,7.6,7.51,7.53,7.63,7.27,7.44,7.13,7.59,7.64
2025-01-25,COAT-024,Coating B,tack,4.0,11.0,7.51,6.72,6.66,7.13,7.36,7.54,6.94,7.37,7.05,7.02
2025-01-25,COAT-024,Coating B,liner_release,0.15,1.0,0.608,0.541,0.633,0.63,0.57,0.6,0.603,0.596,0.572,0.568
2025-01-26,COAT-025,Coating B,adhesion,6.0,14.0,10.38,10.16,9.84,10.24,8.97,10.37,9.36,9.84,9.58,9.52
2025-01-26,COAT-025,Coating B,cohesion,3.0,9.0,6.71,6.89,6.8,6.92,6.83,6.53,7.03,6.7,6.47,6.72
2025-01-26,COAT-025,Coating B,tack,4.0,11.0,9.09,8.75,8.75,8.76,9.43,8.96,8.97,9.14,8.92,8.78
2025-01-26,COAT-025,Coating B,liner_release,0.15,1.0,0.478,0.479,0.502,0.482,0.502,0.478,0.483,0.42,0.508,0.491
2025-01-27,COAT-026,Coating B,adhesion,6.0,14.0,10.18,11.93,11.15,11.59,10.83,11.41,10.83,10.98,11.87,11.13
2025-01-27,COAT-026,Coating B,cohesion,3.0,9.0,6.34,6.26,6.19,6.23,6.68,6.14,6.2,6.38,6.4,6.41
2025-01-27,COAT-026,Coating B,tack,4.0,11.0,7.75,8.53,7.75,8.16,7.86,8.06,8.17,8.16,8.19,8.53
2025-01-27,COAT-026,Coating B,liner_release,0.15,1.0,0.538,0.574,0.581,0.509,0.563,0.566,0.536,0.587,0.541,0.549
2025-01-28,COAT-027,Coating B,adhesion,6.0,14.0,9.8,9.41,9.29,10.35,9.5,9.45,9.04,9.57,9.33,10.37
2025-01-28,COAT-027,Coating B,cohesion,3.0,9.0,6.56,7.2,6.92,6.64,6.16,7.21,6.4,6.34,6.93,7.24
2025-01-28,COAT-027,Coating B,tack,4.0,11.0,8.9,8.91,8.98,8.96,8.82,8.78,8.73,8.53,8.67,8.27
2025-01-28,COAT-027,Coating B,liner_release,0.15,1.0,0.461,0.457,0.496,0.532,0.518,0.443,0.46,0.518,0.461,0.483
2025-01-29,COAT-028,Coating B,adhesion,6.0,14.0,10.32,10.7,10.19,10.45,10.77,10.1,10.81,10.65,10.85,10.74
2025-01-29,COAT-028,Coating B,cohesion,3.0,9.0,6.98,6.86,6.98,7.07,6.97,6.96,6.8,6.81,6.65,7.34
2025-01-29,COAT-028,Coating B,tack,4.0,11.0,6.19,6.18,6.63,6.3,6.73,6.19,6.46,6.15,6.98,6.05
2025-01-29,COAT-028,Coating B,liner_release,0.15,1.0,0.55,0.543,0.525,0.527,0.532,0.527,0.56,0.597,0.514,0.49
2025-01-30,COAT-029,Coating B,adhesion,6.0,14.0,10.8,9.61,10.47,10.48,9.7,10.09,10.46,9.76,9.82,9.69
2025-01-30,COAT-029,Coating B,cohesion,3.0,9.0,5.15,5.02,5.3,5.12,5.34,4.95,5.36,5.47,4.85,5.37
2025-01-30,COAT-029,Coating B,tack,4.0,11.0,8.27,9.07,8.72,8.41,8.59,8.76,8.63,8.76,8.35,8.65
2025-01-30,COAT-029,Coating B,liner_release,0.15,1.0,0.355,0.332,0.337,0.396,0.391,0.377,0.326,0.349,0.395,0.363
2025-01-31,COAT-030,Coating B,adhesion,6.0,14.0,12.92,12.85,12.68,12.83,12.73,13.03,13.12,12.51,12.32,12.14
2025-01-31,COAT-030,Coating B,cohesion,3.0,9.0,6.11,5.88,6.44,6.9,6.35,6.54,6.37,6.33,6.56,6.29
2025-01-31,COAT-030,Coating B,tack,4.0,11.0,7.83,7.55,8.02,7.69,7.53,7.89,7.49,7.75,7.74,8.04
2025-01-31,COAT-030,Coating B,liner_release,0.15,1.0,0.547,0.572,0.589,0.564,0.548,0.508,0.516,0.538,0.529,0.542
